id,prediction
19869,1
5574,1
26370,1
28947,1
5985,0
13944,0
21821,1
33082,1
35760,1
14160,0
4446,1
27916,1
4569,0
16105,1
11730,1
32814,0
2609,0
19143,1
23530,0
10846,0
38283,0
22324,0
3882,1
6654,1
28165,0
17603,1
15097,0
15835,1
35380,1
20080,0
23599,0
16639,0
26922,1
9862,0
17618,0
29022,0
29297,0
7345,0
37723,1
36907,0
30553,0
29522,0
7530,1
21223,1
14839,1
34288,1
7043,1
15178,0
7321,0
18462,1
15881,1
6396,1
19259,1
12509,0
37584,0
6708,0
22287,0
15870,0
27673,0
6991,1
19737,1
8153,1
7140,1
24152,1
16350,1
4372,1
16809,1
5611,1
20639,0
12768,1
16534,0
19415,0
9579,0
6012,1
35543,1
19933,1
31455,1
17146,0
16846,0
3010,1
18264,1
25117,1
23315,1
7418,0
12160,1
25111,0
20158,1
27234,1
20944,1
15036,0
2603,0
27341,1
1033,0
22380,1
20167,1
2374,0
20261,0
11492,0
9693,1
344,1
31464,1
9522,1
14223,0
22453,1
36478,0
34649,1
27223,0
5191,1
2825,0
21148,0
39562,0
4405,0
34737,0
10034,0
13500,0
39210,0
11752,0
26696,0
26598,1
7914,1
39320,1
1934,1
18481,1
15742,0
11106,0
16613,0
13524,1
31844,0
18573,1
11156,1
12241,1
38794,1
35152,0
5119,0
22084,1
7797,0
21613,0
18449,1
26952,0
10538,0
38586,0
26643,0
13905,1
9752,1
12370,0
4121,0
9717,1
20975,0
19709,1
32495,0
13672,0
6283,1
39628,0
20188,1
11452,0
31480,0
7810,1
9380,0
956,0
5548,0
30677,0
6098,1
20572,1
15679,0
28792,1
19230,0
2854,1
35138,0
29852,0
29006,0
37413,0
25810,1
25846,0
17023,1
14764,1
22795,0
7768,0
9715,0
17281,0
27871,1
17273,0
25128,1
34239,0
15593,1
32055,0
38622,1
34535,0
22661,1
24669,1
28624,0
16936,1
32134,1
8179,0
29094,1
8342,1
21571,1
29345,1
18267,1
11884,0
34664,1
8385,0
2448,0
5375,0
19868,0
19865,1
15675,1
8390,1
29549,0
38479,1
14798,1
11379,1
11246,1
12869,0
37332,1
10924,0
9508,0
25047,1
12506,1
860,1
15493,1
6327,0
6542,0
10087,0
8020,0
14585,1
6547,1
22719,0
32694,0
4375,0
33921,1
23757,1
20343,1
16211,1
7799,0
4420,0
8446,0
16444,1
24429,0
35378,0
9487,1
9425,0
5841,1
14206,0
18962,0
35232,1
25587,1
36909,1
18676,0
11908,0
1454,0
1567,1
28251,1
20722,0
23036,0
13014,1
2621,0
6600,1
9442,0
25103,1
21339,1
23111,1
24469,1
15668,1
916,1
6714,0
29819,1
16981,1
25599,0
12729,0
39083,0
23717,0
203,1
3221,1
31957,1
22675,0
9699,1
11038,0
9303,0
27711,1
11862,0
38343,1
10290,1
5832,1
1150,0
26547,0
32074,1
32059,0
38398,0
31305,1
34392,0
4270,1
20390,1
15339,0
4747,0
21298,0
13441,0
26735,0
23407,1
25560,1
36874,1
14352,0
26763,1
14631,0
21971,1
778,1
8000,1
19590,0
3722,1
29129,0
1831,0
39499,1
24758,1
3448,1
26467,0
7830,1
35831,1
37167,1
11542,0
15640,0
13087,0
1239,1
30686,0
23767,1
13732,0
214,0
4414,0
17755,1
22359,0
10581,0
9163,0
37087,1
4329,0
9929,0
13965,0
5160,0
22262,1
24253,1
23456,1
31708,1
938,0
30519,0
39541,0
28109,0
18611,0
5354,0
19077,1
10855,1
19151,0
26217,1
2003,0
2956,1
9822,0
18124,0
12366,0
31825,1
17834,0
14539,1
34570,0
5577,0
36353,0
13425,1
25083,1
8986,0
2769,0
2457,0
8058,1
29753,0
10916,1
9644,0
114,1
19509,1
8637,1
34204,0
10629,0
16831,1
39445,1
6710,1
15153,1
9820,1
20803,0
33620,1
18079,1
2043,0
13203,1
17873,0
18240,0
9102,0
28429,0
32278,1
7846,1
37129,0
27733,0
27498,0
26223,1
30013,1
26878,0
32333,0
37043,0
3565,0
37717,0
21162,1
37937,1
1450,0
34009,0
27731,1
12486,0
3574,0
30882,0
20531,1
38298,0
12426,1
1980,0
5538,1
28015,1
23538,1
210,0
19497,1
11346,0
39419,1
28417,0
37567,0
10138,1
37068,0
18353,1
22159,1
29742,1
11646,1
25767,1
132,1
23032,0
27816,0
4660,0
13581,0
32905,0
24857,1
16498,1
22956,1
23184,1
36970,1
38756,0
29100,1
30379,0
3171,1
20359,0
18206,0
34258,0
5931,0
15953,1
18957,0
12144,1
24499,1
8596,1
776,1
27538,0
9817,1
37300,1
11899,0
12641,1
15389,1
14382,1
35359,1
7684,0
136,1
3236,1
21308,1
27308,1
36512,0
499,0
34085,1
1321,1
30839,0
16053,1
5756,1
29119,0
6372,1
17250,0
25812,0
7273,0
32869,1
29758,1
10611,1
3690,1
10224,0
14716,1
33847,1
9300,1
27272,1
38535,0
9922,0
36509,1
13125,0
2320,1
34021,1
7476,1
33988,0
37738,0
285,1
18179,1
35861,0
33914,0
35916,1
8808,1
12896,1
5640,1
2620,0
11098,0
33564,1
11818,0
785,1
6466,1
5253,0
16044,0
28960,1
22776,0
31594,0
15551,0
5021,1
22913,0
22651,0
4459,1
32948,1
441,1
16614,0
30449,1
13474,0
27366,0
35326,1
24130,0
26888,0
15977,1
23297,0
33464,0
19789,1
24136,0
13471,0
8128,1
14322,0
27661,1
31100,1
20652,0
19355,1
36431,1
18313,1
16273,0
26620,0
23516,1
16208,0
27419,1
13903,0
27870,1
14951,0
13244,1
19258,0
38128,0
31533,0
267,1
24302,0
3162,0
9761,1
6969,0
9610,1
35030,0
7941,0
46,0
38145,1
16261,0
23445,1
13788,1
5343,1
35425,0
38937,1
6998,0
24640,0
26566,1
25932,0
31914,0
24878,0
3263,0
14663,0
3838,0
4611,0
26579,1
35253,0
23844,1
7921,0
34718,0
13051,0
24551,1
21645,0
8488,0
11518,1
12680,0
18084,0
21225,1
39180,0
37796,1
32202,1
31332,0
28185,1
33522,1
2564,0
38086,1
76,1
7477,1
23222,0
33365,1
15738,0
31089,0
2407,0
30490,0
27924,0
19287,1
37258,0
9485,0
11476,1
37341,0
4668,1
27070,1
35368,0
32393,1
1738,1
3015,1
15197,1
34486,1
34919,0
10822,0
38793,1
4715,0
27652,0
9659,1
13907,1
2312,1
13193,1
34781,0
3975,0
18780,0
14392,1
32866,0
25432,0
30997,1
38987,1
15858,0
14000,1
36218,1
26974,0
13121,0
8391,0
33736,1
19025,1
36119,0
23316,1
1378,1
37870,1
15718,0
17957,1
12991,1
34624,1
3718,1
19945,0
30503,1
8071,0
31290,0
21672,1
2023,1
630,1
20010,0
10330,1
32584,0
36195,0
26103,0
717,0
28494,0
1162,1
21666,1
39598,0
20155,0
20813,1
11318,1
26208,1
33663,1
3321,1
16913,0
12897,0
36998,0
32835,0
17431,0
25464,0
23982,0
35789,0
30461,0
5226,0
5402,0
39290,1
7139,0
22438,0
20001,0
28356,0
37950,1
20886,0
25289,0
13999,1
5996,0
20430,1
3512,0
11314,1
18976,1
16568,0
35758,0
3437,0
29280,0
14863,1
25774,1
17787,0
4410,1
10934,1
31114,1
23217,1
6638,1
20871,0
11987,0
29761,1
9558,0
30448,1
33834,0
6787,1
31672,0
37193,1
4469,0
26297,0
12098,1
18065,0
29581,1
18846,0
15606,0
23342,1
16974,1
8855,0
16475,1
1929,1
4011,1
38815,1
26244,1
38038,1
38606,1
12638,0
35206,1
25752,0
8407,0
34937,1
26541,1
27688,1
29497,1
34251,0
11060,1
19156,0
8203,0
4525,1
13034,0
14601,1
36015,1
25372,1
4616,1
4021,1
38750,1
3767,0
25649,0
33946,1
28933,0
11525,0
8696,0
39560,0
12545,1
10230,0
11936,0
21735,1
39367,0
27978,0
9571,1
36172,1
11140,1
17276,0
17264,0
35512,0
11523,1
34914,0
842,0
32857,0
4363,1
9814,0
14090,0
31876,0
2167,0
6876,1
30847,1
22817,1
29223,0
30923,0
6254,1
37881,1
21920,1
5382,0
2789,0
13681,0
26905,1
39383,1
29823,1
30827,1
16007,1
12015,0
39216,0
37694,1
11558,0
29735,1
34740,0
32163,0
7544,0
8566,1
18933,0
22088,0
7027,1
9044,0
38729,1
34189,1
28229,1
5083,0
28643,0
32455,0
31199,0
2019,0
16072,1
29777,0
11882,0
39385,0
12413,0
21255,0
5247,0
25221,1
8101,1
36362,1
21281,0
2048,1
33234,0
14636,1
17185,0
23268,0
1722,0
29463,1
23741,1
4964,0
16957,0
18288,0
34809,1
21566,0
36102,0
846,1
16213,1
38699,0
6267,0
8908,1
20355,0
32457,1
1366,1
17612,0
21811,1
27800,1
36737,0
35161,0
29372,0
33958,1
36409,0
30946,0
19370,1
7955,1
23835,1
38781,1
6885,1
33389,0
35914,1
24912,1
34618,0
34605,0
19148,0
14436,1
34275,0
27459,0
38481,0
20485,0
9512,0
2277,0
34924,1
5183,0
22893,0
18986,1
18087,0
1118,1
32538,1
31931,0
24257,0
33694,1
15491,1
21204,0
33726,1
31570,1
6127,1
27278,0
6546,0
220,1
19516,0
26575,0
26440,0
2456,0
22170,1
3388,1
24195,1
18334,0
22959,0
13361,0
6704,1
12479,0
15449,1
7164,1
35371,1
30248,1
22104,1
12292,0
24999,1
1506,1
20322,1
32611,0
6132,1
16725,0
9926,1
29117,1
28166,0
5046,0
18140,0
5169,0
1730,0
22275,0
37004,0
36547,0
11515,0
8497,1
34700,0
8878,0
3334,0
13322,0
23842,1
22829,1
27727,0
27505,0
2711,1
11211,0
34052,0
32062,1
26958,0
2066,0
18011,0
6307,1
19324,0
38984,1
24180,0
19204,0
21348,0
31145,1
36094,0
21413,0
9758,0
732,0
27217,0
8620,1
27269,0
3444,0
4829,1
871,0
27567,0
14155,1
23668,1
9459,1
16656,1
37361,0
26594,0
2123,1
4154,1
2610,1
15750,1
14606,0
38808,0
35460,0
11735,0
20710,0
6679,0
31048,0
5945,1
7614,1
13746,0
11797,0
591,1
6043,0
37890,1
5790,0
35542,0
12649,1
21095,0
20157,0
31356,1
11522,0
18109,0
27417,1
581,1
8310,0
29505,1
14746,0
13794,0
14091,0
28476,1
17589,1
28517,0
30297,0
27836,0
2710,1
11859,0
33978,0
35575,0
7022,1
20438,0
22586,1
11442,0
32815,0
27743,1
8787,0
23270,1
31140,0
12430,1
31073,0
12937,1
33457,1
19809,0
18373,0
17743,0
34188,0
27216,1
943,0
22056,0
28061,0
5540,0
11873,1
38605,0
97,1
1754,0
34638,1
10624,0
36246,1
11303,0
20707,0
29414,1
16524,0
3378,1
18785,0
10501,1
20487,1
2415,0
18409,0
30393,1
39248,0
26730,1
22794,1
25778,1
2356,0
4164,0
39079,1
31764,0
12196,0
28214,1
16348,0
4413,0
25052,0
18720,1
36859,1
36132,1
21012,1
21513,1
30789,0
27305,1
30304,0
29382,0
5776,1
6036,1
35209,0
13093,0
9898,1
15393,0
2672,0
4343,1
9771,0
5851,1
16797,0
14699,1
359,0
10578,0
9310,0
17137,1
36953,1
34978,0
12257,1
5346,1
37555,1
36854,0
27232,0
17372,0
37083,0
12990,0
22789,0
24062,1
28000,0
865,1
29776,0
10729,0
32860,1
33819,0
7865,0
23254,0
27313,0
28404,1
11005,1
6147,0
38284,1
11219,1
28122,0
36285,0
13588,1
24577,0
22308,0
39126,1
39532,1
25181,1
26746,1
35826,0
36103,0
24798,0
3890,1
266,1
28048,1
16181,0
10331,1
1042,0
26812,1
5289,0
36519,1
37036,0
18974,0
11703,1
7156,1
3051,0
7340,1
19902,0
36186,1
39500,0
21888,1
18804,0
25755,0
13035,0
23935,1
27078,1
5237,1
14990,1
20451,0
31649,1
13633,1
39600,1
31871,1
983,1
20644,0
30880,0
17721,0
16438,1
36840,0
419,0
21820,0
37416,0
7127,0
4622,0
17924,0
31115,0
35818,0
16033,1
24880,0
27351,0
33742,0
37542,0
20105,1
24451,1
30135,1
6777,1
28650,0
36383,0
7870,1
25227,1
27506,0
16048,0
16272,1
7166,1
10619,1
38293,0
15930,0
31501,0
10254,0
37153,1
18238,0
5099,0
32297,0
32000,0
13179,1
29179,0
27160,1
16394,1
32841,1
17413,0
13631,0
26629,0
35084,0
448,1
6319,0
6379,1
4650,1
32926,1
28135,0
18,1
39427,1
16023,1
24115,0
18419,1
32254,0
13136,0
19147,0
29863,1
9271,1
24768,0
11273,1
27483,0
29796,1
31142,0
18026,1
32693,0
35678,0
7581,1
24004,1
12475,1
30817,0
33744,1
19719,1
22970,1
